HOME,AWAY,COMP,GOAL_PERCENT,WIN_PERCENT,TABLE DIFF,HOME_FORM,AWAY_FORM,HOME_GEN_FORM,H2HOME_NAME,H2H_FORM,HOME_GF,AWAY_GA,HOME_GA,AWAY_GF,H2H_GOALS
,,,,,,,,,,,,,,,
Nottingham Forest,Newcastle United,Premier League,75,40.4,-47.36842105,1.5,2.5,1.5,Newcastle Utd,1,5,2,2,1,2
,,,,,,,,,,,,,,,
Sheffield Wednesday,Bolton Wanderers,League One,75,64.6,21.73913043,3,3,3.5,Bolton,1.5,5,3,1,1,2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nottingham Forest,Newcastle United,Premier League,75,40.4,-47.36842105,1.5,2.5,1.5,Newcastle Utd,1,5,2,2,1,2
,,,,,,,,,,,,,,,
Sheffield Wednesday,Bolton Wanderers,League One,75,64.6,21.73913043,3,3,3.5,Bolton,1.5,5,3,1,1,2
,,,,,,,,,,,,,,,
Valladolid,Athletic Club,La Liga,56.25,38.6,-26.31578947,2.5,2,1.5,Athletic Club,0.5,2,4,1,0,2
,,,,,,,,,,,,,,,
Barcelona Women,Valencia Women,Liga F,62.5,87.2,33.33333333,5,3,5,Valencia,2,5,2,0,2,1
,,,,,,,,,,,,,,,
Malaga,Levante,Segunda División,50,32,-80.95238095,2,2.5,1,Levante,0,3,4,1,0,0
,,,,,,,,,,,,,,,
Monchengladbach,Werder Bremen,Bundesliga,68.75,51.6,5.882352941,4,1,3,Werder Bremen,1,3,4,1,1,2
,,,,,,,,,,,,,,,
Wolfsburg Women,Turbine Potsdam,Bundesliga,81.25,96.8,100,5,4.5,5,Turbine Potsdam,2,5,5,1,0,2
,,,,,,,,,,,,,,,
Arminia,Nurnberg,2. Bundesliga,62.5,41.8,-17.64705882,2,3.5,0.5,Nürnberg,0.5,3,4,2,0,1
,,,,,,,,,,,,,,,
Heidenheim,Karlsruher,2. Bundesliga,68.75,74.2,29.41176471,4,3.5,3.5,Karlsruher,1.5,5,3,0,2,1
,,,,,,,,,,,,,,,
Viktoria Koln,Meppen,3. Liga,75,61.2,52.63157895,3,3.5,3,Meppen,1,3,4,2,1,2
,,,,,,,,,,,,,,,
Sassuolo,Spezia,Serie A,81.25,71,21.05263158,2.5,5,2.5,Spezia,1.5,3,4,2,2,2
,,,,,,,,,,,,,,,
Atalanta,Empoli,Serie A,75,66,42.10526316,4,2.5,4.5,Empoli,1,4,4,1,2,1
,,,,,,,,,,,,,,,
Lyon,Nantes,Ligue 1,50,80.6,21.05263158,4,4,4.5,Nantes,1.5,2,2,1,2,1
,,,,,,,,,,,,,,,
North Carolina FC,Tormenta FC,USL League One,12.5,0,27.27272727,0,0,0,Tormenta FC,0,0,0,0,0,2
,,,,,,,,,,,,,,,
CA Union,Racing Club,Primera Div,50,32.2,-51.85185185,1.5,2,1.5,Racing Club,0.5,2,2,1,1,2
,,,,,,,,,,,,,,,
Adelaide United,Wellington Phoenix,A-League,87.5,49.8,27.27272727,3.5,2,3,Wellington,0.5,5,3,2,2,2
,,,,,,,,,,,,,,,
Adelaide United Women,Newcastle Jets Women,A-League,68.75,61.2,20,1,5,4,Newcastle,1,2,4,2,1,2
,,,,,,,,,,,,,,,
Cercle Brugge,Genk,First Division A,100,32.2,-41.17647059,2.5,1,1.5,Genk,0.5,5,5,2,2,2
,,,,,,,,,,,,,,,
Flamengo Women,CA Mineiro,Série A1,18.75,36,20,1,1,1,CA Mineiro,2,1,1,0,1,0
,,,,,,,,,,,,,,,
Cherno More,Septemvri Sofia,First League,75,69,26.66666667,4,4,4,Septemvri Sofia,0.5,3,4,2,2,1
,,,,,,,,,,,,,,,
Lokomotiv Sofia,Slavia Sofia,First League,87.5,41.6,-26.66666667,3,2,3,Slavia Sofia,0,4,5,2,1,2
,,,,,,,,,,,,,,,
Pereira,Atletico Nacional,Primera A,75,42,-26.31578947,2.5,1.5,2,Pereira,1,4,2,2,2,2
,,,,,,,,,,,,,,,
Istra 1961,Lokomotiva,1. HNL,62.5,40,-11.11111111,1.5,4,1.5,Lokomotiva,0,3,3,1,1,2
,,,,,,,,,,,,,,,
Dinamo Zagreb,Rijeka,1. HNL,81.25,88.8,33.33333333,5,3.5,4.5,Rijeka,2,4,4,1,2,2
,,,,,,,,,,,,,,,
Osijek,Sibenik,1. HNL,62.5,59.8,66.66666667,3.5,2.5,2,Šibenik,1.5,2,3,2,1,2
,,,,,,,,,,,,,,,
Hajduk Split,Slaven Belupo,1. HNL,75,63,33.33333333,4.5,1.5,3,Slaven Belupo,1.5,5,2,2,1,2
,,,,,,,,,,,,,,,
Varazdin,Gorica,1. HNL,75,59.8,44.44444444,2,4,2,Gorica,1.5,4,4,1,2,1
,,,,,,,,,,,,,,,
Puebla,Atlas,Liga MX,87.5,64.4,35.29411765,3,4,3,Atlas,1,5,5,1,1,2
,,,,,,,,,,,,,,,
Mazatlan,Necaxa,Liga MX,93.75,43.6,-23.52941176,2,2.5,1.5,Necaxa,1,5,5,2,2,1
,,,,,,,,,,,,,,,
Tijuana,Toluca,Liga MX,68.75,43.6,-52.94117647,2.5,1.5,2.5,Toluca,1,4,3,1,1,2
,,,,,,,,,,,,,,,
Volendam,Fortuna Sittard,Eredivisie,87.5,40.4,-17.64705882,1,3,1.5,Fortuna Sittard,1,5,4,1,2,2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Radomiak Radom,Legia Warsaw,Ekstraklasa,56.25,51.6,-35.29411765,2.5,2.5,3,Legia Warsaw,1,3,2,1,2,1
,,,,,,,,,,,,,,,
Santa Clara,Rio Ave,Primeira Liga,50,50,-52.94117647,2,3.5,1.5,Rio Ave,1,3,3,2,0,0
,,,,,,,,,,,,,,,
Damac,Al Batin,Pro League,87.5,70.6,60,3.5,5,3.5,Al-Batin,0.5,4,5,2,1,2
,,,,,,,,,,,,,,,
Al Fayha,Al Adalah,Pro League,68.75,51.6,20,1.5,4.5,1,Al-Adalah,1,4,4,0,1,2
,,,,,,,,,,,,,,,
Al Wehda,Al Taawoun,Pro League,81.25,40,-53.33333333,4,1.5,1.5,Al-Taawoun,0,3,4,2,2,2
,,,,,,,,,,,,,,,
Stellenbosch FC,AmaZulu,Premier Division,75,45,-13.33333333,2.5,2.5,2.5,AmaZulu,0.5,4,3,2,2,1
,,,,,,,,,,,,,,,
Moroka Swallows,Lamontville Golden Arrows,Premier Division,75,48.2,-13.33333333,2,3.5,2.5,Golden Arrows,0.5,3,4,1,2,2
,,,,,,,,,,,,,,,
Konyaspor,Galatasaray,Süper Lig,50,51.6,-50,3.5,1,4,Galatasaray,1,2,1,1,2,2
,,,,,,,,,,,,,,,
FK Metalist Kharkiv,FC Oleksandriya,Premier League,75,53.6,-53.33333333,2,2,2.5,FC Oleksandriya,2,2,5,2,2,1
,,,,,,,,,,,,,,,
Monagas,Estudiantes de Merida,Liga FUTVE,68.75,46.8,42.85714286,3,1,3.5,Estud Mérida,1,3,3,1,2,2
,,,,,,,,,,,,,,,
CD Hermanos Colmenarez,Carabobo,Liga FUTVE,31.25,22.4,-21.42857143,2,0.5,2,Carabobo,0,2,0,1,1,1
,,,,,,,,,,,,,,,
Caracas,Metropolitanos,Liga FUTVE,56.25,40.2,64.28571429,2,2,3,Caracas,0.5,3,2,2,0,2
,,,,,,,,,,,,,,,
Deportivo La Guaira,Zamora,Liga FUTVE,50,39,-28.57142857,1.5,1,2.5,Zamora,1.5,2,2,1,1,2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mineros,Academia Puerto Cabello,Liga FUTVE,37.5,26,-64.28571429,1.5,0,2,Acad Pr Cabello,1,1,1,0,2,2
,,,,,,,,,,,,,,,
Deportivo Tachira,Universidad Central de Venezuela FC,Liga FUTVE,43.75,63,85.71428571,3,2.5,4,Dep Táchira,1.5,3,3,0,0,1
,,,,,,,,,,,,,,,
Waasland Beveren,Lierse Kempenzonen,First Division B,93.75,74.4,27.27272727,4.5,2.5,3,Lierse Kempenzonen,2,5,4,2,2,2
,,,,,,,,,,,,,,,
KRC Genk U23,Virton,First Division B,81.25,46.8,18.18181818,2,3,1.5,Virton,1,5,5,2,1,0
,,,,,,,,,,,,,,,
Jong PSV,De Graafschap,Eerste Divisie,87.5,48.2,-15.78947368,2,4,1.5,De Graafschap,0.5,5,3,2,2,2
,,,,,,,,,,,,,,,
MVV Maastricht,Jong Utrecht,Eerste Divisie,81.25,67.2,63.15789474,4.5,4.5,3,Jong Utrecht,0,3,5,2,1,2
,,,,,,,,,,,,,,,
Jong AZ,FC Eindhoven,Eerste Divisie,81.25,51.2,-26.31578947,4,2,4,FC Eindhoven,0,5,4,2,1,1
,,,,,,,,,,,,,,,
Den Bosch,Dordrecht,Eerste Divisie,75,45.2,5.263157895,1,4,1,Dordrecht,1,4,4,1,1,2
,,,,,,,,,,,,,,,
Jong Ajax,Almere City,Eerste Divisie,68.75,59.6,-63.15789474,3.5,3,2.5,Almere City,1,4,1,2,2,2
,,,,,,,,,,,,,,,
ADO Den Haag,Willem II,Eerste Divisie,81.25,38.4,-31.57894737,2.5,3,1,Willem II,0,4,4,2,2,1
,,,,,,,,,,,,,,,
Oss,Heracles Almelo,Eerste Divisie,75,32.4,-78.94736842,1.5,1,2,Heracles Almelo,1,5,3,1,2,1
,,,,,,,,,,,,,,,
Zwolle,NAC Breda,Eerste Divisie,87.5,72.6,31.57894737,3,3.5,5,NAC Breda,1.5,5,5,1,2,1
,,,,,,,,,,,,,,,
Helmond Sport,Telstar,Eerste Divisie,62.5,33.8,-10.52631579,2,2,1,Telstar,0.5,5,2,0,1,2
,,,,,,,,,,,,,,,
Arbroath FC,Greenock Morton,Championship,87.5,40.6,-55.55555556,1,2.5,1,Gr'nock Morton,1.5,4,5,1,2,2
